=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0678 * (normalized) Ed
 +      -0.0053 * (normalized) Efill_parentQ
 +      -0.0053 * (normalized) Ehttp
 +       0.0093 * (normalized) Ell
 +       0.0072 * (normalized) Em
 +      -0.0334 * (normalized) Ere
 +      -0.0184 * (normalized) Error
 +       0.0272 * (normalized) Es
 +      -0.0021 * (normalized) Et
 +      -0.0173 * (normalized) Eve
 +      -0.0053 * (normalized) Ewrap_contentQ
 +      -0.0259 * (normalized) Expected
 +       0.0041 * (normalized) For
 +       0.0565 * (normalized) G1
 +      -0.0272 * (normalized) Galaxy
 +       0.0139 * (normalized) Gallery
 +      -0.0016 * (normalized) Gingerbread
 +       0.0065 * (normalized) Google
 +       0.0086 * (normalized) HTC
 +      -0.034  * (normalized) Hello
 +      -0.0029 * (normalized) Here
 +       0.0545 * (normalized) Hi
 +       0.0104 * (normalized) Home
 +      -0.0642 * (normalized) However
 +       0.0733 * (normalized) I
 +       0.0359 * (normalized) I/DEBUG
 +       0.0397 * (normalized) IQ
 +       0.1056 * (normalized) If
 +      -0.0388 * (normalized) In
 +      -0.0541 * (normalized) Is
 +       0      * (normalized) Issue
 +      -0.0224 * (normalized) It
 +       0.0453 * (normalized) ItQ
 +       0.0012 * (normalized) Java
 +       0.0113 * (normalized) Kernel
 +      -0.0035 * (normalized) LinearLayout
 +       0.0121 * (normalized) Log
 +      -0.0413 * (normalized) MMS
 +      -0.0035 * (normalized) Main
 +      -0.0089 * (normalized) Menu
 +      -0.0035 * (normalized) Method
 +       0.0303 * (normalized) Motorola
 +       0.0343 * (normalized) My
 +      -0.0089 * (normalized) NOT
 +      -0.0122 * (normalized) NOTE
 +      -0.0035 * (normalized) Native
 +      -0.0307 * (normalized) Nexus
 +       0.0152 * (normalized) No
 +      -0.0269 * (normalized) Not
 +      -0.0062 * (normalized) Note
 +      -0.0446 * (normalized) OS
 +       0.0265 * (normalized) On
 +      -0.0307 * (normalized) One
 +      -0.0002 * (normalized) Open
 +      -0.0061 * (normalized) PC
 +       0.0324 * (normalized) Phone
 +      -0.1065 * (normalized) Please
 +      -0.0089 * (normalized) Press
 +      -0.0042 * (normalized) Problem
 +      -0.0418 * (normalized) Q
 +       0.0487 * (normalized) Q&E
 +       0.0181 * (normalized) Q<E
 +      -0.0529 * (normalized) Q>E
 +      -0.0331 * (normalized) RESULTS
 +       0.0225 * (normalized) S
 +       0.0144 * (normalized) SD
 +      -0.0893 * (normalized) SDK
 +       0.013  * (normalized) Sample
 +      -0.0158 * (normalized) Select
 +       0.0086 * (normalized) Since
 +      -0.0008 * (normalized) So
 +      -0.0442 * (normalized) Source
 +      -0.0036 * (normalized) Start
 +       0.0251 * (normalized) Steps
 +      -0.0024 * (normalized) String
 +      -0.01   * (normalized) TextView
 +       0.0412 * (normalized) Thank
 +       0.0378 * (normalized) Thanks
 +      -0.1351 * (normalized) The
 +       0.0003 * (normalized) There
 +      -0.0712 * (normalized) This
 +      -0.0144 * (normalized) UI
 +      -0.0243 * (normalized) URL
 +      -0.1289 * (normalized) USB
 +      -0.0269 * (normalized) Unable
 +      -0.0159 * (normalized) Unknown
 +      -0.0143 * (normalized) Use
 +      -0.0011 * (normalized) Using
 +      -0.0193 * (normalized) Version
 +      -0.0035 * (normalized) View
 +       0.0327 * (normalized) We
 +       0.0083 * (normalized) What
 +      -0.0073 * (normalized) When
 +      -0.0435 * (normalized) While
 +      -0.0538 * (normalized) Windows
 +      -0.0115 * (normalized) XML
 +       0.0359 * (normalized) [heap]
 +       0.0977 * (normalized) a
 +      -0.0513 * (normalized) ability
 +      -0.0737 * (normalized) able
 +       0.0111 * (normalized) about
 +       0.0253 * (normalized) above
 +       0.0286 * (normalized) account
 +      -0.0462 * (normalized) action
 +       0.0094 * (normalized) activity
 +      -0.0087 * (normalized) actually
 +      -0.0332 * (normalized) adb
 +      -0.0176 * (normalized) add
 +       0.0488 * (normalized) added
 +       0      * (normalized) adding
 +      -0.0287 * (normalized) address
 +       0.039  * (normalized) after
 +       0.0301 * (normalized) again
 +       0.0528 * (normalized) all
 +      -0.0449 * (normalized) allow
 +      -0.0033 * (normalized) also
 +      -0.0774 * (normalized) always
 +       0.0082 * (normalized) am
 +       0.0226 * (normalized) an
 +       0.0276 * (normalized) and
 +      -0.1329 * (normalized) android
 +       0.0503 * (normalized) another
 +       0.061  * (normalized) any
 +       0.0009 * (normalized) anything
 +      -0.0601 * (normalized) apk
 +       0.02   * (normalized) app
 +       0.0372 * (normalized) appear
 +      -0.0506 * (normalized) appears
 +      -0.0349 * (normalized) application
 +      -0.0453 * (normalized) applications
 +       0.0005 * (normalized) appropriate
 +      -0.054  * (normalized) apps
 +      -0.0104 * (normalized) archive
 +       0.0269 * (normalized) are
 +       0.0048 * (normalized) area
 +       0.0434 * (normalized) around
 +      -0.0808 * (normalized) as
 +       0.0247 * (normalized) at
 +       0.116  * (normalized) attach
 +       0.0684 * (normalized) attached
 +       0.0086 * (normalized) attachment
 +       0.0329 * (normalized) audio
 +      -0.0462 * (normalized) automatically
 +       0.0393 * (normalized) available
 +       0.0664 * (normalized) back
 +      -0.0911 * (normalized) bar
 +      -0.0205 * (normalized) based
 +      -0.1114 * (normalized) be
 +      -0.0252 * (normalized) because
 +       0.0276 * (normalized) been
 +       0.0208 * (normalized) before
 +       0.0146 * (normalized) behavior
 +       0.0124 * (normalized) behaviour
 +       0.0139 * (normalized) being
 +       0.0451 * (normalized) believe
 +       0.0201 * (normalized) below
 +       0.0088 * (normalized) better
 +       0.0514 * (normalized) between
 +       0.0171 * (normalized) bluetooth
 +      -0.0692 * (normalized) both
 +       0.0139 * (normalized) browser
 +       0.1068 * (normalized) bug
 +       0.0691 * (normalized) bugreportQ
 +      -0.0118 * (normalized) bugs
 +      -0.0547 * (normalized) build
 +       0.0619 * (normalized) but
 +       0.026  * (normalized) button
 +      -0.0004 * (normalized) buttons
 +       0.0163 * (normalized) by
 +       0.0136 * (normalized) bytes
 +       0.0131 * (normalized) c
 +       0.1018 * (normalized) call
 +       0.0289 * (normalized) called
 +       0.019  * (normalized) calling
 +       0.061  * (normalized) camera
 +      -0.0162 * (normalized) can
 +      -0.0303 * (normalized) canQ
 +       0.0562 * (normalized) cannot
 +       0.0359 * (normalized) car
 +       0.018  * (normalized) card
 +       0.0548 * (normalized) case
 +       0.0093 * (normalized) catch
 +       0.0104 * (normalized) causes
 +      -0.0539 * (normalized) change
 +      -0.0089 * (normalized) changed
 +      -0.0513 * (normalized) changes
 +       0.0412 * (normalized) characters
 +       0.0051 * (normalized) check
 +       0.0386 * (normalized) choose
 +       0      * (normalized) class
 +       0.0139 * (normalized) clear
 +      -0.0129 * (normalized) click
 +      -0.0061 * (normalized) client
 +       0.0193 * (normalized) close
 +       0.0067 * (normalized) code
 +       0.0065 * (normalized) com
 +       0.0165 * (normalized) com/group/android-discuss
 +       0.0253 * (normalized) come
 +      -0.0043 * (normalized) command
 +       0.002  * (normalized) comments
 +      -0.0094 * (normalized) connect
 +      -0.0102 * (normalized) connected
 +      -0.0195 * (normalized) contains
 +       0.0109 * (normalized) content
 +       0      * (normalized) context
 +      -0.0197 * (normalized) control
 +      -0.006  * (normalized) core
 +       0.0645 * (normalized) correct
 +       0.1522 * (normalized) correctly
 +       0.0348 * (normalized) could
 +       0.1439 * (normalized) crash
 +       0.0448 * (normalized) crashes
 +       0.0038 * (normalized) create
 +       0.0615 * (normalized) created
 +       0.0561 * (normalized) current
 +       0.0034 * (normalized) currently
 +       0.0118 * (normalized) custom
 +       0.0293 * (normalized) d
 +      -0.0269 * (normalized) dalvik
 +       0.136  * (normalized) data
 +       0.0104 * (normalized) days
 +       0.025  * (normalized) default
 +       0.0048 * (normalized) delete
 +       0.0108 * (normalized) describe
 +      -0.0061 * (normalized) desktop
 +      -0.0215 * (normalized) detail
 +      -0.0994 * (normalized) details
 +      -0.0071 * (normalized) developer
 +      -0.064  * (normalized) developing
 +      -0.0179 * (normalized) development
 +      -0.0178 * (normalized) device
 +      -0.0572 * (normalized) devices
 +       0.0165 * (normalized) diagnose
 +      -0.026  * (normalized) dialog
 +      -0.0004 * (normalized) did
 +       0.0317 * (normalized) didnQ
 +      -0.0244 * (normalized) different
 +      -0.0366 * (normalized) directory
 +       0.0165 * (normalized) discussions
 +       0.0342 * (normalized) display
 +      -0.0016 * (normalized) displayed
 +       0.0136 * (normalized) displays
 +      -0.1038 * (normalized) do
 +      -0.0129 * (normalized) documentation
 +      -0.1015 * (normalized) does
 +       0.038  * (normalized) doesnQ
 +      -0.0434 * (normalized) doing
 +      -0.0345 * (normalized) donQ
 +       0      * (normalized) done
 +      -0.015  * (normalized) download
 +       0.0048 * (normalized) downloaded
 +      -0.0272 * (normalized) during
 +      -0.0359 * (normalized) e
 +       0.0421 * (normalized) each
 +      -0.1719 * (normalized) eclipse
 +      -0.0272 * (normalized) edit
 +      -0.0552 * (normalized) either
 +       0.0154 * (normalized) else
 +       0.0159 * (normalized) email
 +      -0.2502 * (normalized) emulator
 +      -0.005  * (normalized) enabled
 +       0.015  * (normalized) end
 +       0.064  * (normalized) enough
 +       0.0112 * (normalized) entry
 +       0.0076 * (normalized) environment
 +      -0.1138 * (normalized) error
 +      -0.0096 * (normalized) etc
 +      -0.0307 * (normalized) even
 +       0.0182 * (normalized) event
 +       0.0127 * (normalized) every
 +      -0.0093 * (normalized) everything
 +       0.0745 * (normalized) example
 +      -0.0025 * (normalized) exception
 +      -0.0066 * (normalized) expected
 +      -0.0035 * (normalized) fail
 +      -0.039  * (normalized) failed
 +       0.0093 * (normalized) fails
 +       0.0121 * (normalized) false
 +      -0.0061 * (normalized) far
 +      -0.0014 * (normalized) feature
 +       0.0396 * (normalized) few
 +      -0.0723 * (normalized) file
 +       0.0845 * (normalized) files
 +       0.0125 * (normalized) final
 +      -0.0519 * (normalized) find
 +      -0.0011 * (normalized) fine
 +      -0.0335 * (normalized) first
 +      -0.0191 * (normalized) fix
 +       0.0709 * (normalized) fixed
 +      -0.0013 * (normalized) folder
 +      -0.0238 * (normalized) following
 +      -0.0557 * (normalized) for
 +       0.0189 * (normalized) forget
 +      -0.0122 * (normalized) form
 +       0.0307 * (normalized) format
 +      -0.0334 * (normalized) found
 +       0.0136 * (normalized) freed
 +      -0.1229 * (normalized) from
 +       0.0193 * (normalized) full
 +      -0.0629 * (normalized) function
 +      -0.0113 * (normalized) g
 +      -0.0038 * (normalized) get
 +      -0.0215 * (normalized) gets
 +       0.0458 * (normalized) getting
 +      -0.0122 * (normalized) git
 +       0.0254 * (normalized) go
 +      -0.0109 * (normalized) going
 +      -0.0475 * (normalized) good
 +      -0.0393 * (normalized) google
 +      -0.0036 * (normalized) got
 +      -0.0259 * (normalized) great
 +      -0.0057 * (normalized) had
 +      -0.01   * (normalized) handle
 +       0.0185 * (normalized) happen
 +       0.0367 * (normalized) happened
 +      -0.0161 * (normalized) happens
 +      -0.0158 * (normalized) hard
 +       0.1608 * (normalized) has
 +       0.0619 * (normalized) have
 +      -0.0206 * (normalized) having
 +       0.0171 * (normalized) headset
 +      -0.0523 * (normalized) help
 +       0.0086 * (normalized) here
 +      -0.0246 * (normalized) hit
 +      -0.0352 * (normalized) home
 +      -0.0713 * (normalized) how
 +      -0.0158 * (normalized) html
 +      -0.0313 * (normalized) http
 +       0.0079 * (normalized) i
 +      -0.0041 * (normalized) icon
 +      -0.0053 * (normalized) id=Q
 +      -0.0546 * (normalized) if
 +       0.0034 * (normalized) image
 +       0.0552 * (normalized) images
 +      -0.0181 * (normalized) import
 +       0.0205 * (normalized) in
 +       0.0006 * (normalized) include
 +      -0.0072 * (normalized) including
 +       0.0171 * (normalized) incoming
 +      -0.0109 * (normalized) index
 +       0.025  * (normalized) info
 +       0.0158 * (normalized) information
 +      -0.0143 * (normalized) input
 +      -0.0737 * (normalized) install
 +      -0.0807 * (normalized) installed
 +      -0.0496 * (normalized) instead
 +       0.1366 * (normalized) int
 +      -0.0347 * (normalized) intent
 +      -0.0035 * (normalized) internal
 +       0.0168 * (normalized) into
 +      -0.0035 * (normalized) invoke
 +      -0.0449 * (normalized) is
 +      -0.0529 * (normalized) isnQ
 +       0.1739 * (normalized) issue
 +       0.015  * (normalized) issues
 +      -0.1158 * (normalized) it
 +      -0.0857 * (normalized) itQ
 +      -0.0272 * (normalized) item
 +       0.022  * (normalized) its
 +      -0.0043 * (normalized) itself
 +       0.0228 * (normalized) java
 +      -0.0078 * (normalized) just
 +       0.0093 * (normalized) keep
 +      -0.0122 * (normalized) kernel
 +       0.0129 * (normalized) key
 +      -0.0061 * (normalized) keyboard
 +       0.044  * (normalized) know
 +       0.0075 * (normalized) lang
 +       0.0016 * (normalized) large
 +       0.0014 * (normalized) last
 +      -0.0122 * (normalized) later
 +      -0.0061 * (normalized) latest
 +      -0.0774 * (normalized) launch
 +      -0.0437 * (normalized) layout
 +      -0.0053 * (normalized) layout_height=Q
 +      -0.0053 * (normalized) layout_width=Q
 +       0.0132 * (normalized) least
 +       0.0734 * (normalized) left
 +       0.0603 * (normalized) length
 +       0.0417 * (normalized) let
 +      -0.0181 * (normalized) level
 +      -0.0151 * (normalized) library
 +       0.1073 * (normalized) like
 +      -0.0986 * (normalized) line
 +      -0.0413 * (normalized) lines
 +      -0.0437 * (normalized) list
 +       0.0208 * (normalized) load
 +       0.0421 * (normalized) local
 +       0      * (normalized) location
 +       0.0678 * (normalized) log
 +       0.0334 * (normalized) long
 +       0.0086 * (normalized) longer
 +       0.0112 * (normalized) look
 +      -0.0133 * (normalized) lot
 +       0.0077 * (normalized) main
 +       0.0242 * (normalized) make
 +      -0.035  * (normalized) makes
 +      -0.0115 * (normalized) making
 +      -0.0347 * (normalized) manually
 +       0.0104 * (normalized) many
 +      -0.0089 * (normalized) maps
 +       0.0142 * (normalized) market
 +      -0.003  * (normalized) may
 +       0.0489 * (normalized) me
 +      -0.0039 * (normalized) means
 +       0.1145 * (normalized) media
 +       0.1046 * (normalized) memory
 +      -0.0104 * (normalized) mention
 +      -0.0461 * (normalized) menu
 +      -0.0726 * (normalized) message
 +       0.0152 * (normalized) messages
 +       0.0005 * (normalized) method
 +      -0.0025 * (normalized) missing
 +      -0.0278 * (normalized) mode
 +      -0.0047 * (normalized) more
 +       0.0105 * (normalized) most
 +      -0.0133 * (normalized) move
 +      -0.0077 * (normalized) much
 +      -0.0918 * (normalized) multiple
 +       0.0967 * (normalized) music
 +       0.0347 * (normalized) my
 +      -0.0513 * (normalized) name
 +      -0.0469 * (normalized) name=Q
 +       0.0067 * (normalized) native
 +      -0.048  * (normalized) need
 +      -0.0812 * (normalized) needs
 +       0.0451 * (normalized) never
 +      -0.0217 * (normalized) new
 +      -0.0289 * (normalized) next
 +       0.0013 * (normalized) nice
 +       0.0345 * (normalized) no
 +       0.0712 * (normalized) normal
 +       0.0247 * (normalized) not
 +      -0.0129 * (normalized) nothing
 +       0.0048 * (normalized) notification
 +       0.0123 * (normalized) now
 +       0.0121 * (normalized) null
 +      -0.0324 * (normalized) number
 +      -0.0272 * (normalized) numbers
 +       0.0038 * (normalized) object
 +       0.0248 * (normalized) objects
 +      -0.0061 * (normalized) occur
 +       0.1104 * (normalized) of
 +       0.0293 * (normalized) off
 +       0.0125 * (normalized) often
 +       0.0132 * (normalized) old
 +      -0.0499 * (normalized) on
 +      -0.0489 * (normalized) once
 +       0.0002 * (normalized) one
 +       0.0896 * (normalized) only
 +      -0.0171 * (normalized) open
 +      -0.0219 * (normalized) option
 +       0.0529 * (normalized) options
 +      -0.0006 * (normalized) or
 +      -0.0513 * (normalized) order
 +      -0.0189 * (normalized) org
 +       0.0196 * (normalized) original
 +       0.0512 * (normalized) other
 +       0.0086 * (normalized) our
 +      -0.0689 * (normalized) out
 +       0.0792 * (normalized) output
 +       0.0559 * (normalized) over
 +       0.0659 * (normalized) package
 +      -0.0129 * (normalized) page
 +       0.0282 * (normalized) part
 +      -0.0093 * (normalized) path
 +       0.0109 * (normalized) pattern
 +       0.0584 * (normalized) pc
 +       0.0525 * (normalized) phone
 +      -0.0679 * (normalized) phones
 +       0.0165 * (normalized) photo
 +       0.0073 * (normalized) picture
 +       0.0584 * (normalized) pid
 +      -0.0548 * (normalized) platform
 +       0.0465 * (normalized) play
 +       0.07   * (normalized) player
 +       0.0379 * (normalized) playing
 +       0.0597 * (normalized) please
 +       0.02   * (normalized) point
 +      -0.108  * (normalized) possible
 +       0      * (normalized) present
 +       0.0313 * (normalized) previous
 +      -0.0612 * (normalized) problem
 +       0.0063 * (normalized) problems
 +      -0.0197 * (normalized) process
 +       0.0066 * (normalized) program
 +      -0.0986 * (normalized) project
 +      -0.0015 * (normalized) properly
 +      -0.0233 * (normalized) proposing
 +      -0.0688 * (normalized) provide
 +       0.0159 * (normalized) provider
 +       0.0544 * (normalized) public
 +       0.0109 * (normalized) put
 +      -0.0195 * (normalized) read
 +      -0.0538 * (normalized) really
 +      -0.0061 * (normalized) reason
 +       0.0269 * (normalized) reboot
 +      -0.0131 * (normalized) receive
 +      -0.0352 * (normalized) received
 +      -0.0035 * (normalized) reflect
 +      -0.0124 * (normalized) release
 +      -0.0126 * (normalized) remove
 +      -0.001  * (normalized) removed
 +       0.0768 * (normalized) report
 +      -0.0331 * (normalized) reported
 +      -0.0122 * (normalized) reporting
 +       0.0233 * (normalized) reproduce
 +       0.0271 * (normalized) request
 +      -0.0004 * (normalized) requesting
 +      -0.0237 * (normalized) requests
 +      -0.0474 * (normalized) result
 +       0.0303 * (normalized) results
 +       0.0632 * (normalized) return
 +       0.0124 * (normalized) returns
 +      -0.0142 * (normalized) right
 +      -0.0093 * (normalized) root
 +       0.0065 * (normalized) run
 +       0.1011 * (normalized) running
 +      -0.0025 * (normalized) runs
 +      -0.0062 * (normalized) s
 +      -0.0695 * (normalized) same
 +       0.0591 * (normalized) sample
 +      -0.0061 * (normalized) save
 +      -0.0029 * (normalized) say
 +      -0.0408 * (normalized) says
 +       0.0939 * (normalized) screen
 +      -0.0181 * (normalized) search
 +       0.0088 * (normalized) second
 +      -0.0302 * (normalized) seconds
 +      -0.0472 * (normalized) section
 +      -0.0887 * (normalized) see
 +       0.0235 * (normalized) seem
 +       0.0215 * (normalized) seems
 +      -0.0089 * (normalized) seen
 +       0      * (normalized) select
 +      -0.0251 * (normalized) selected
 +      -0.0137 * (normalized) selection
 +       0.0159 * (normalized) sent
 +      -0.0061 * (normalized) server
 +      -0.0423 * (normalized) service
 +       0.0141 * (normalized) set
 +       0.0261 * (normalized) setting
 +      -0.026  * (normalized) setup
 +       0.0041 * (normalized) several
 +       0.0011 * (normalized) should
 +       0.0309 * (normalized) show
 +      -0.0233 * (normalized) showing
 +       0.0362 * (normalized) shows
 +       0.0584 * (normalized) signal
 +       0.1276 * (normalized) similar
 +      -0.0688 * (normalized) simple
 +      -0.0284 * (normalized) simply
 +       0.0185 * (normalized) since
 +       0.0025 * (normalized) size
 +      -0.0359 * (normalized) small
 +       0.0168 * (normalized) so
 +      -0.0004 * (normalized) software
 +      -0.0158 * (normalized) solution
 +      -0.0234 * (normalized) some
 +       0.0164 * (normalized) someone
 +      -0.0657 * (normalized) something
 +      -0.0181 * (normalized) sometimes
 +       0.0941 * (normalized) sound
 +      -0.0568 * (normalized) source
 +      -0.0093 * (normalized) space
 +       0.0584 * (normalized) stack
 +       0.0359 * (normalized) standard
 +       0.0061 * (normalized) start
 +      -0.0162 * (normalized) started
 +      -0.0047 * (normalized) starts
 +       0.0104 * (normalized) state
 +      -0.0016 * (normalized) step
 +      -0.0352 * (normalized) steps
 +      -0.0061 * (normalized) still
 +      -0.0035 * (normalized) stop
 +      -0.0242 * (normalized) string
 +       0.0937 * (normalized) such
 +      -0.0035 * (normalized) super
 +       0.1088 * (normalized) support
 +       0.2174 * (normalized) supported
 +      -0.0406 * (normalized) sure
 +       0.0221 * (normalized) switch
 +      -0.0035 * (normalized) swt
 +      -0.0122 * (normalized) sync
 +      -0.0567 * (normalized) system
 +      -0.0387 * (normalized) tab
 +       0.0251 * (normalized) take
 +      -0.0255 * (normalized) takes
 +      -0.0309 * (normalized) target
 +      -0.0507 * (normalized) test
 +       0.0113 * (normalized) tested
 +       0.037  * (normalized) text
 +       0.0145 * (normalized) that
 +      -0.0768 * (normalized) the
 +      -0.0076 * (normalized) them
 +      -0.0294 * (normalized) then
 +       0.0067 * (normalized) there
 +      -0.0338 * (normalized) these
 +      -0.0169 * (normalized) they
 +      -0.0527 * (normalized) thing
 +      -0.0097 * (normalized) think
 +      -0.1513 * (normalized) this
 +       0.05   * (normalized) those
 +      -0.0156 * (normalized) though
 +      -0.0384 * (normalized) thread
 +      -0.0135 * (normalized) through
 +      -0.0403 * (normalized) time
 +      -0.0092 * (normalized) to
 +      -0.024  * (normalized) too
 +      -0.0654 * (normalized) tools
 +       0.0985 * (normalized) top
 +      -0.0799 * (normalized) tried
 +       0.0139 * (normalized) true
 +      -0.0457 * (normalized) try
 +       0.068  * (normalized) trying
 +       0.0652 * (normalized) turn
 +       0.0359 * (normalized) turned
 +       0.0856 * (normalized) two
 +       0.0675 * (normalized) type
 +      -0.0035 * (normalized) ui
 +       0.0067 * (normalized) unable
 +      -0.026  * (normalized) under
 +      -0.0016 * (normalized) until
 +       0.0678 * (normalized) up
 +       0.0138 * (normalized) update
 +      -0.0172 * (normalized) updated
 +      -0.0057 * (normalized) updates
 +       0.0262 * (normalized) use
 +      -0.0496 * (normalized) used
 +       0.0101 * (normalized) useful
 +       0.0216 * (normalized) user
 +      -0.0507 * (normalized) users
 +      -0.0016 * (normalized) uses
 +      -0.0327 * (normalized) using
 +       0.1379 * (normalized) value
 +      -0.0133 * (normalized) values
 +      -0.0308 * (normalized) version
 +       0.0082 * (normalized) versions
 +      -0.0274 * (normalized) very
 +      -0.0574 * (normalized) via
 +      -0.0264 * (normalized) video
 +      -0.0483 * (normalized) view
 +       0.0185 * (normalized) visit
 +       0.0048 * (normalized) voice
 +       0.0312 * (normalized) void
 +       0.019  * (normalized) volume
 +      -0.0005 * (normalized) want
 +      -0.0782 * (normalized) was
 +      -0.0551 * (normalized) way
 +      -0.0868 * (normalized) we
 +       0.0225 * (normalized) web
 +      -0.0232 * (normalized) well
 +      -0.0575 * (normalized) what
 +       0.1462 * (normalized) when
 +      -0.0232 * (normalized) where
 +       0.0414 * (normalized) whether
 +       0.0325 * (normalized) which
 +       0.0593 * (normalized) while
 +       0.0015 * (normalized) who
 +      -0.031  * (normalized) why
 +      -0.0135 * (normalized) widget
 +      -0.0035 * (normalized) widgets
 +       0.1501 * (normalized) will
 +      -0.0965 * (normalized) window
 +      -0.0182 * (normalized) with
 +       0.0046 * (normalized) without
 +      -0.0664 * (normalized) wonQ
 +       0.0139 * (normalized) word
 +      -0.159  * (normalized) work
 +       0.0086 * (normalized) worked
 +      -0.0018 * (normalized) working
 +      -0.004  * (normalized) works
 +      -0.1228 * (normalized) would
 +      -0.0462 * (normalized) write
 +      -0.0078 * (normalized) wrong
 +      -0.0035 * (normalized) x
 +      -0.0885 * (normalized) xml
 +       0.0215 * (normalized) yet
 +       0.067  * (normalized) you
 +      -0.0334 * (normalized) youQ
 +       0.091  * (normalized) your
 +       0.02   * (normalized) {
 +       0.0234 * (normalized) |
 +       0.02   * (normalized) }
 -       0.0743

Number of kernel evaluations: 8309 (94.399% cached)

Classifier for classes: Tools, Device

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2356 * (normalized) bug-id
 +      -0.0165 * (normalized) bug-status=Reviewed
 +       0.476  * (normalized) bug-status=New
 +       0.0045 * (normalized) bug-status=Duplicate
 +       0.1193 * (normalized) bug-status=Declined
 +      -0.0126 * (normalized) bug-status=NeedsInfo
 +      -0.3028 * (normalized) bug-status=Released
 +      -0.0285 * (normalized) bug-status=Unreproducible
 +       0.0963 * (normalized) bug-status=Question
 +      -0.0003 * (normalized) bug-status=WorkingAsIntended
 +      -0.0812 * (normalized) bug-status=Assigned
 +      -0.2543 * (normalized) bug-status=Unassigned
 +       0.0036 * (normalized) bug-type
 +       0.0475 * (normalized) bug-priority=Medium
 +       0.034  * (normalized) bug-priority=Critical
 +       0.0121 * (normalized) bug-priority=High
 +      -0.0936 * (normalized) bug-priority=Small
 +       0.0172 * (normalized) bug-stars
 +       0.0492 * (normalized) bug-comments
 +       0.2895 * (normalized) bug-owner=null
 +      -0.0417 * (normalized) bug-owner=ralfand...@gtempaccount.com
 +      -0.0988 * (normalized) bug-owner=x...@android.com
 +      -0.0181 * (normalized) bug-owner=morri...@gmail.com
 +      -0.0029 * (normalized) bug-owner=xavandr...@gtempaccount.com
 +      -0.0301 * (normalized) bug-owner=di...@android.com
 +      -0.0848 * (normalized) bug-owner=tnor...@google.com
 +      -0.0025 * (normalized) bug-owner=digitan...@gtempaccount.com
 +      -0.0033 * (normalized) bug-owner=r...@android.com
 +      -0.0072 * (normalized) bug-owner=vs...@google.com
 +      -0.0399 * (normalized) #
 +       0.0134 * (normalized) *
 +       0.0037 * (normalized) ***
 +      -0.0172 * (normalized) +
 +      -0.0004 * (normalized) -
 +      -0.0173 * (normalized) --
 +       0.013  * (normalized) -Q>E
 +       0.0678 * (normalized) /
 +       0.0627 * (normalized) //
 +       0.0507 * (normalized) //code
 +      -0.0158 * (normalized) //developer
 +      -0.1327 * (normalized) //groups
 +       0.0354 * (normalized) //www
 +      -0.0573 * (normalized) /Q>E
 +       0.0037 * (normalized) /system/lib/libc
 +      -0.0452 * (normalized) 0
 +       0.013  * (normalized) 00
 +       0.0587 * (normalized) 00000000
 +      -0.0072 * (normalized) 02
 +      -0.0321 * (normalized) 04
 +       0.002  * (normalized) 05
 +      -0.0181 * (normalized) 06
 +       0.0079 * (normalized) 07
 +       0.1786 * (normalized) 1
 +      -0.0246 * (normalized) 10
 +      -0.0283 * (normalized) 11
 +      -0.0241 * (normalized) 12
 +      -0.0286 * (normalized) 123
 +       0.0093 * (normalized) 13
 +      -0.0012 * (normalized) 14
 +       0.0037 * (normalized) 15
 +       0.0025 * (normalized) 16
 +       0.0093 * (normalized) 18
 +       0.0116 * (normalized) 19
 +      -0.0289 * (normalized) 2
 +       0.0271 * (normalized) 20
 +       0.0093 * (normalized) 21
 +       0.0188 * (normalized) 22
 +      -0.0012 * (normalized) 23
 +      -0.0181 * (normalized) 24
 +      -0.0424 * (normalized) 25
 +      -0.0349 * (normalized) 27
 +       0.013  * (normalized) 29
 +      -0.0067 * (normalized) 3
 +      -0.0181 * (normalized) 30
 +      -0.0407 * (normalized) 32
 +       0.0093 * (normalized) 34
 +      -0.0041 * (normalized) 35
 +       0.0192 * (normalized) 36
 +       0.0301 * (normalized) 37
 +      -0.0101 * (normalized) 39
 +       0.0079 * (normalized) 3G
 +       0.0148 * (normalized) 4
 +       0.0838 * (normalized) 5
 +      -0.0012 * (normalized) 50
 +      -0.0029 * (normalized) 51
 +       0.0037 * (normalized) 53
 +       0.0109 * (normalized) 56
 +       0.0109 * (normalized) 57
 +       0.0093 * (normalized) 58
 +       0.0093 * (normalized) 59
 +      -0.0424 * (normalized) 6
 +      -0.0494 * (normalized) 7
 +      -0.015  * (normalized) 8
